Fonte dos dados: https://periodictable.com/Properties/A/CASNumber.html
Fontes de biblioteca python:  https://ualibweb.github.io/UALIB_ScholarlyAPI_Cookbook/content/scripts/python/python_casc.html
Fontes: https://pypi.org/project/molmass/#examples
Base de conhecimento: https://www.youtube.com/watch?v=MYuh5yErdfA


insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values
('H', 'Hidrogênio', 'CAS1333-74-0');


insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Nióbio', 'CAS7440-03-1');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Tálio', 'CAS7440-28-0');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Hélio', 'CAS7440-59-7');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Molibdênio', 'CAS7439-98-7');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Liderar', 'CAS7439-92-1');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Lítio', 'CAS7439-93-2');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Tecnécio', 'CAS7440-26-8');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Bismuto', 'CAS7440-69-9');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Berílio', 'CAS7440-41-7');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Rutênio', 'CAS7440-18-8');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Polônio',	'CAS7440-08-6');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Boro',	'CAS7440-42-8');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Ródio',	'CAS7440-16-6');	
'insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Astatino',	'CAS7440-68-8');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Carbono',	'CAS7440-44-0');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Paládio',	'CAS7440-05-3');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Radônio',	'CAS10043-92-2');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Azoto',	'CAS7727-37-9');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Prata',	'CAS7440-22-4');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Francium',	'CAS7440-73-5');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Oxigênio',	'CAS7782-44-7');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Cádmio',	'CAS7440-43-9');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Rádio',	'CAS7440-14-4');
'insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Flúor',	'CAS7782-41-4');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Índio',	'CAS7440-74-6');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Actínio',	'CAS7440-34-8');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Néon',	'CAS7440-01-9');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Lata',	'CAS7440-31-5');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Tório',	'CAS7440-29-1');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Sódio',	'CAS7440-23-5');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Antimônio',	'CAS7440-36-0');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Protactínio',	'CAS7440-13-3');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Magnésio',	'CAS7439-95-4');	
'insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Telúrio',	'CAS13494-80-9');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Urânio',	'CAS7440-61-1');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Alumínio',	'CAS7429-90-5');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Iodo',	'CAS7553-56-2');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Neptúnio',	'CAS7439-99-8');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Silício',	'CAS7440-21-3');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Xenônio',	'CAS7440-63-3');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Plutônio',	'CAS7440-07-5');
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Fósforo',	'CAS7723-14-0');	
insert into chemical_abstract_service (formula, nomenclatura, numero_cas) values ('', 'Césio',	'CAS7440-46-2');	
